Date : 2024-06-23 00:24:50
Directory : c:\Users\Edolk\Desktop\Other java projects\ZircPrototype
Total : 291 files,  12086 codes, 133 comments, 1847 blanks, all 14066 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| zircdemo\target                                                                                                                                       |        161 |      4,278 |         47 |         27 |      4,352 |
| zircdemo\target\classes                                                                                                                               |        158 |      4,222 |         47 |         27 |      4,296 |
| zircdemo\target\classes (Files)                                                                                                                       |          1 |         12 |          5 |          5 |         22 |
| zircdemo\target\classes\edolkh1                                                                                                                       |        157 |      4,210 |         42 |         22 |      4,274 |
| zircdemo\target\classes\edolkh1\zirc                                                                                                                  |        157 |      4,210 |         42 |         22 |      4,274 |
| zircdemo\target\classes\edolkh1\zirc (Files)                                                                                                          |          9 |        242 |          0 |          0 |        242 |
| zircdemo\target\classes\edolkh1\zirc\display                                                                                                          |         20 |        998 |          0 |          2 |      1,000 |
| zircdemo\target\classes\edolkh1\zirc\floorgeneration                                                                                                  |         12 |        330 |          0 |          2 |        332 |
| zircdemo\target\classes\edolkh1\zirc\gamelogic                                                                                                        |         39 |        270 |          6 |          4 |        280 |
| zircdemo\target\classes\edolkh1\zirc\gamelogic (Files)                                                                                                |         24 |        136 |          0 |          3 |        139 |
| zircdemo\target\classes\edolkh1\zirc\gamelogic\behavior                                                                                               |          3 |         20 |          0 |          1 |         21 |
| zircdemo\target\classes\edolkh1\zirc\gamelogic\combat                                                                                                 |          8 |         21 |          0 |          0 |         21 |
| zircdemo\target\classes\edolkh1\zirc\gamelogic\resistances                                                                                            |          4 |         93 |          6 |          0 |         99 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects                                                                                                      |         77 |      2,370 |         36 |         14 |      2,420 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects (Files)                                                                                              |          7 |        281 |         17 |          1 |        299 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\enchantments                                                                                         |          4 |         41 |          0 |          0 |         41 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\entities                                                                                             |         29 |      1,144 |         15 |          9 |      1,168 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\entities (Files)                                                                                     |         23 |        927 |         14 |          6 |        947 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\entities\statuses                                                                                    |          6 |        217 |          1 |          3 |        221 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\items                                                                                                |         25 |        536 |          0 |          2 |        538 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\items (Files)                                                                                        |          3 |        110 |          0 |          0 |        110 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\items\armor                                                                                          |         12 |        182 |          0 |          0 |        182 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\items\potions                                                                                        |          4 |        116 |          0 |          2 |        118 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\items\scrolls                                                                                        |          1 |         27 |          0 |          0 |         27 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\items\weapons                                                                                        |          5 |        101 |          0 |          0 |        101 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\terrains                                                                                             |         12 |        368 |          4 |          2 |        374 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\terrains (Files)                                                                                     |          7 |        158 |          0 |          0 |        158 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\terrains\gasses                                                                                      |          3 |        113 |          0 |          1 |        114 |
| zircdemo\target\classes\edolkh1\zirc\gameobjects\terrains\liquids                                                                                     |          2 |         97 |          4 |          1 |        102 |
| zircdemo\target\test-classes                                                                                                                          |          3 |         56 |          0 |          0 |         56 |
| zircdemo\target\test-classes\edolkh1                                                                                                                  |          3 |         56 |          0 |          0 |         56 |
| zircdemo\target\test-classes\edolkh1\zirc                                                                                                             |          3 |         56 |          0 |          0 |         56 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\pom.xml                                                                             | XML      |        109 |          3 |         17 |        129 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\App.java                                                 | Java     |         17 |          0 |          6 |         23 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\Dungeon.java                                             | Java     |        102 |          0 |         28 |        130 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\Line.java                                                | Java     |         63 |          0 |         16 |         79 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\Path.java                                                | Java     |        171 |          1 |         26 |        198 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\PathFinder.java                                          | Java     |         29 |          0 |          9 |         38 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\display\Cursor.java                                      | Java     |         93 |          0 |         11 |        104 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\display\Display.java                                     | Java     |        199 |          2 |         39 |        240 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\display\EquipmentMenu.java                               | Java     |        185 |         12 |         52 |        249 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\display\ExamineMenu.java                                 | Java     |        144 |          0 |         54 |        198 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\display\FloorMenu.java                                   | Java     |        878 |          5 |        108 |        991 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\display\ItemContextMenu.java                             | Java     |        218 |          0 |         31 |        249 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\display\ItemSelectMenu.java                              | Java     |        279 |          0 |         45 |        324 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\display\Menu.java                                        | Java     |         38 |          0 |         13 |         51 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\display\PauseMenu.java                                   | Java     |         51 |          0 |         14 |         65 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\floorgeneration\ArmorFactory.java                        | Java     |         29 |          0 |          8 |         37 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\floorgeneration\DefaultFloorGenerator.java               | Java     |        171 |          1 |         27 |        199 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\floorgeneration\EntityFactory.java                       | Java     |         32 |          0 |          5 |         37 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\floorgeneration\FloorGenerator.java                      | Java     |         38 |          0 |         11 |         49 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\floorgeneration\ItemFactory.java                         | Java     |         81 |          0 |          8 |         89 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\floorgeneration\Pool.java                                | Java     |         42 |          0 |         11 |         53 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\floorgeneration\Pools.java                               | Java     |         46 |          0 |         13 |         59 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\floorgeneration\WeaponFactory.java                       | Java     |         29 |          0 |          9 |         38 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Aimable.java                                   | Java     |          8 |          0 |          3 |         11 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Armed.java                                     | Java     |         18 |          0 |          4 |         22 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Armored.java                                   | Java     |         18 |          0 |          4 |         22 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Consumable.java                                | Java     |          8 |          0 |          3 |         11 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Damageable.java                                | Java     |          6 |          0 |          3 |          9 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\DropsXP.java                                   | Java     |          4 |          0 |          2 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Examinable.java                                | Java     |         11 |          0 |          4 |         15 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Experiential.java                              | Java     |          6 |          0 |          1 |          7 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Flammable.java                                 | Java     |          6 |          0 |          3 |          9 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\HasAccuracy.java                               | Java     |          4 |          0 |          2 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\HasDodge.java                                  | Java     |          4 |          0 |          2 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\HasDrops.java                                  | Java     |         28 |          0 |          7 |         35 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\HasInventory.java                              | Java     |         39 |          0 |          9 |         48 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\HasResistances.java                            | Java     |         13 |          0 |          4 |         17 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Interactable.java                              | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Levelable.java                                 | Java     |          4 |          0 |          2 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\LightSource.java                               | Java     |          4 |          0 |          2 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\OverridesAttack.java                           | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\OverridesMovement.java                         | Java     |          6 |          0 |          3 |          9 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Scrollable.java                                | Java     |          6 |          0 |          3 |          9 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\SelfAware.java                                 | Java     |         12 |          0 |          3 |         15 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Triggerable.java                               | Java     |          6 |          0 |          2 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Upgradable.java                                | Java     |          4 |          0 |          2 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\Upgrader.java                                  | Java     |          4 |          0 |          2 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\behavior\Behavable.java                        | Java     |          5 |          0 |          5 |         10 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\behavior\Behavior.java                         | Java     |          4 |          0 |          4 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\behavior\HasBehavior.java                      | Java     |         13 |          0 |          7 |         20 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\combat\OnAttack.java                           | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\combat\OnAttacked.java                         | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\combat\OnCrit.java                             | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\combat\OnCritted.java                          | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\combat\OnHit.java                              | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\combat\OnHitted.java                           | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\combat\OnMiss.java                             | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\combat\OnMissed.java                           | Java     |          5 |          0 |          3 |          8 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\resistances\FlatResistance.java                | Java     |         28 |          0 |          9 |         37 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\resistances\PercentageResistance.java          | Java     |         37 |          0 |         11 |         48 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\resistances\RangeResistance.java               | Java     |         44 |          0 |         15 |         59 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gamelogic\resistances\Resistance.java                    | Java     |         24 |          0 |         12 |         36 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\ArmorSlot.java                               | Java     |         39 |          0 |         11 |         50 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\DamageType.java                              | Java     |          8 |          0 |          3 |         11 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\DisplayableTile.java                         | Java     |         90 |          0 |         22 |        112 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\Floor.java                                   | Java     |        342 |          0 |         79 |        421 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\Space.java                                   | Java     |        187 |          8 |         40 |        235 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\WeaponSlot.java                              | Java     |         36 |          0 |         13 |         49 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\enchantments\ArmorEnchantment.java           | Java     |          3 |          0 |          3 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\enchantments\Enchantment.java                | Java     |         17 |          0 |          8 |         25 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\enchantments\Lucky.java                      | Java     |         19 |          0 |          7 |         26 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\enchantments\WeaponEnchantment.java          | Java     |          3 |          0 |          3 |          6 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\Animal.java                         | Java     |        171 |          6 |         23 |        200 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\Chest.java                          | Java     |         60 |          0 |         16 |         76 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\DireRat.java                        | Java     |         39 |          0 |         13 |         52 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\Door.java                           | Java     |         46 |          0 |         15 |         61 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\Entity.java                         | Java     |        330 |         16 |         86 |        432 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\EvaporatedSlime.java                | Java     |         74 |          0 |         18 |         92 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\PlayerEntity.java                   | Java     |        161 |          0 |         33 |        194 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\Rat.java                            | Java     |         53 |          0 |         16 |         69 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\Slime.java                          | Java     |        140 |          0 |         27 |        167 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\Snake.java                          | Java     |         61 |          0 |         16 |         77 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\Spider.java                         | Java     |        403 |         18 |         64 |        485 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\ThrownItem.java                     | Java     |         84 |          0 |         15 |         99 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\Wall.java                           | Java     |         55 |          0 |         13 |         68 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\statuses\Burning.java               | Java     |         89 |          0 |         17 |        106 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\statuses\Flying.java                | Java     |         47 |          0 |         15 |         62 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\statuses\Healing.java               | Java     |         37 |          0 |         10 |         47 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\statuses\Poisoned.java              | Java     |         39 |          0 |         11 |         50 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\statuses\Status.java                | Java     |         21 |          0 |         11 |         32 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\statuses\Wet.java                   | Java     |         80 |          0 |         23 |        103 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\CookedCorpse.java                      | Java     |         19 |          0 |          9 |         28 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\Corpse.java                            | Java     |        109 |          0 |         26 |        135 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\Item.java                              | Java     |         40 |          0 |         16 |         56 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\Armor.java                       | Java     |         55 |          0 |         18 |         73 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\ArmorType.java                   | Java     |         13 |          0 |          3 |         16 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\Chainmail.java                   | Java     |         16 |          0 |          6 |         22 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\Cloak.java                       | Java     |         15 |          0 |          5 |         20 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\IronGreaves.java                 | Java     |         16 |          0 |          5 |         21 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\IronHelm.java                    | Java     |         16 |          0 |          5 |         21 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\LeatherArmor.java                | Java     |         16 |          0 |          7 |         23 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\LeatherCap.java                  | Java     |         16 |          0 |          4 |         20 |
| c:\Users\Edolk\Desktop\Other java projects\ZircPrototype\zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor\LeatherGloves.java               | Java     |         16 |          0 |          6 |         22 |
